User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.tulsamaids.com/sitemap.xml

# Allow search engines to crawl important pages
Allow: /locations/
Allow: /services/
Allow: /quote
Allow: /booking
Allow: /privacy
Allow: /terms
Allow: /refund

# Block any private areas
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /provider/
Disallow: /account/
Disallow: /setup-guide/
Disallow: /quote-new/
Disallow: /unauthorized/
Disallow: /login
Disallow: /signup

# Crawl delay
Crawl-delay: 1
